root@asustor:~# dmidecode -s system-manufacturer
AMD
root@asustor:~# dmidecode -s system-product-name
Rembrandt
root@asustor:~# dmidecode -s bios-vendor
Phoenix Technologies Ltd.
root@asustor:~# dmidecode -s bios-version
V1.23 X64
root@asustor:~# dmidecode -s bios-release-date
06/17/2024
root@asustor:~# dmidecode -s bios-release-revision
Invalid string keyword: bios-release-revision
Valid string keywords are:
  bios-vendor
  bios-version
  bios-release-date
  bios-revision
  firmware-revision
  system-manufacturer
  system-product-name
  system-version
  system-serial-number
  system-uuid
  system-sku-number
  system-family
  baseboard-manufacturer
  baseboard-product-name
  baseboard-version
  baseboard-serial-number
  baseboard-asset-tag
  chassis-manufacturer
  chassis-type
  chassis-version
  chassis-serial-number
  chassis-asset-tag
  processor-family
  processor-manufacturer
  processor-version
  processor-frequency
root@asustor:~# gpioinfo
gpiochip0 - 256 lines:
        line   0:       unnamed                 input debounce-period=50ms consumer=ACPI:Event
        line   1:       unnamed                 input
        line   2:       unnamed                 input consumer=ACPI:Event
        line   3:       unnamed                 input
        line   4:       unnamed                 output
        line   5:       unnamed                 input
        line   6:       unnamed                 output
        line   7:       unnamed                 input
        line   8:       unnamed                 input
        line   9:       unnamed                 output
        line  10:       unnamed                 output
        line  11:       unnamed                 input
        line  12:       unnamed                 output
        line  13:       unnamed                 input
        line  14:       unnamed                 input
        line  15:       unnamed                 input
        line  16:       unnamed                 input
        line  17:       unnamed                 input consumer=ACPI:Event
        line  18:       unnamed                 input consumer=ACPI:Event
        line  19:       unnamed                 input
        line  20:       unnamed                 input
        line  21:       unnamed                 input
        line  22:       unnamed                 input
        line  23:       unnamed                 output
        line  24:       unnamed                 input consumer=ACPI:Event
        line  25:       unnamed                 input
        line  26:       unnamed                 output
        line  27:       unnamed                 output
        line  28:       unnamed                 input
        line  29:       unnamed                 input
        line  30:       unnamed                 input
        line  31:       unnamed                 input
        line  32:       unnamed                 output
        line  33:       unnamed                 input
        line  34:       unnamed                 input
        line  35:       unnamed                 input
        line  36:       unnamed                 input
        line  37:       unnamed                 input
        line  38:       unnamed                 input
        line  39:       unnamed                 input
        line  40:       unnamed                 input
        line  41:       unnamed                 input
        line  42:       unnamed                 input
        line  43:       unnamed                 input
        line  44:       unnamed                 input
        line  45:       unnamed                 input
        line  46:       unnamed                 input
        line  47:       unnamed                 input
        line  48:       unnamed                 input
        line  49:       unnamed                 input
        line  50:       unnamed                 input
        line  51:       unnamed                 input
        line  52:       unnamed                 input
        line  53:       unnamed                 input
